sender,subject,body,sent_date,cluster,category
[email],Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",19/08/2025 00:58,3,Integration / API / Feature request
[email],General query about subscription,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",25/08/2025 00:58,0,Billing / Payment
[email],Immediate support needed for billing error,"Hello, I wanted to understand the pricing tiers better. Could you share a detailed breakdown?",20/08/2025 12:58,5,Password reset / Access issues
alice@example.com,Urgent request: system access blocked,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",21/08/2025 21:58,0,Billing / Payment
[email],Question: integration with API,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",20/08/2025 04:58,2,Downtime / Outage / Critical
alice@example.com,Critical help needed for downtime,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",18/08/2025 08:58,0,Billing / Payment
[email],Help required with account verification,There is a billing error where I was charged twice. This needs immediate correction.,20/08/2025 19:58,5,Password reset / Access issues
[email],Support needed for login issue,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,23/08/2025 06:58,4,General / Pricing / Subscription
alice@example.com,General query about subscription,"Our servers are down, and we need immediate support. This is highly critical.",26/08/2025 02:58,1,Login / Account Verification
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",21/08/2025 13:58,3,Integration / API / Feature request
[email],Support needed for login issue,"Hi team, I am unable to log into my account since yesterday. Could you please help me resolve this issue?",26/08/2025 15:58,0,Billing / Payment
alice@example.com,Help required with account verification,"Do you support integration with third-party APIs? Specifically, I’m looking for CRM integration options.",24/08/2025 05:58,3,Integration / API / Feature request
[email],Critical help needed for downtime,"Our servers are down, and we need immediate support. This is highly critical.",21/08/2025 19:58,1,Login / Account Verification
alice@example.com,Query about product pricing,There is a billing error where I was charged twice. This needs immediate correction.,24/08/2025 13:58,5,Password reset / Access issues
alice@example.com,General query about subscription,I am facing issues with verifying my account. The verification email never arrived. Can you assist?,26/08/2025 01:58,4,General / Pricing / Subscription
alice@example.com,Immediate support needed for billing error,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",19/08/2025 07:58,2,Downtime / Outage / Critical
[email],Help required with account verification,"This is urgent – our system is completely inaccessible, and this is affecting our operations.",18/08/2025 00:58,5,Password reset / Access issues
[email],Request for refund process clarification,Could you clarify the steps involved in requesting a refund? I submitted one last week but have no update.,22/08/2025 17:58,2,Downtime / Outage / Critical
[email],Query about product pricing,"Our servers are down, and we need immediate support. This is highly critical.",22/08/2025 09:58,1,Login / Account Verification
[email],Urgent request: system access blocked,"Despite multiple attempts, I cannot reset my password. The reset link doesn’t seem to work.",19/08/2025 13:58,2,Downtime / Outage / Critical
